t,x,x0
0.1,73.93393302098598,0.0433720316794709
0.1995,37.16923166608221,0.13135648347243822
0.299,25.049067891388958,0.33650568760751876
0.39849999999999997,18.592065490806974,0.04989209323946586
0.498,15.258016685697047,0.42055463965156226
0.5974999999999999,12.991660494401208,0.6250394083248038
0.697,10.974754625975939,0.37352636352163304
0.7964999999999999,10.008631459148962,0.731724869154421
0.8959999999999999,8.981275090057393,0.7345606939294341
0.9954999999999999,7.808081441718464,0.3856242855852141
1.095,7.103920710483362,0.3559242731037725
1.1945,6.446259559821401,0.2603607746136559
1.294,6.370518285918727,0.660274005446818
1.3935,6.177074320156639,0.8745582821726764
1.4929999999999999,5.507291108501194,0.5581577535576906
1.5925,5.223835079259264,0.5839254409982588
1.692,4.978131020554308,0.611076588562198
1.7914999999999999,4.530140155805299,0.40563214635475386
1.891,4.862279315600052,0.9547932770328122
1.9905,4.286395464129738,0.5742346508011015
2.09,4.3137326667161675,0.778299126557961
2.1895,3.550992003262488,0.17622328943254917
2.2889999999999997,3.481121659959922,0.2530499697324642
2.3885,3.8006048346053287,0.7070079750990904
2.488,3.1601713908279825,0.19029353756003653
2.5875,3.316038448649538,0.4603645939903489
2.687,2.8051730831380324,0.05524524579875045
2.7864999999999998,3.1402336589760793,0.48849990734117876
2.8859999999999997,3.2535256459217825,0.6932151473318134
2.9855,3.167141792237243,0.6921606839034127
3.085,2.943072765438438,0.547916817648924
3.1845,3.156934423458195,0.8366153470158492
3.284,2.474777631268827,0.2247605487686284
3.3834999999999997,3.0613485331548405,0.8774986443028675
3.4829999999999997,2.832984469784032,0.7115213348627998
3.5824999999999996,3.046245005812258,0.9837031777785803
3.682,2.2319814118578836,0.2251763877050722
3.7815,2.2765356729188984,0.32253432453052033
3.881,2.02934858885809,0.1254433842895124
3.9804999999999997,2.485666696956179,0.6293531436511541
4.079999999999999,2.636466812015676,0.8254236505130651
4.179499999999999,2.3631247447750403,0.5951965000255125
4.278999999999999,2.316048124676935,0.5892296860392502
4.378499999999999,2.3872053602367567,0.6996283135471022
4.477999999999999,1.9104986299081141,0.2604191080388304
4.5775,2.0535483382374293,0.4393361921029342
4.677,2.092888219919348,0.5130173413795469
4.7764999999999995,2.3597478481760676,0.812787500865139
4.8759999999999994,1.9442983754316407,0.42890541010542027
4.975499999999999,1.6133692135274738,0.12828106179786847
5.074999999999999,2.434386637369714,0.978414992260226
5.174499999999999,1.7524797045082134,0.32450480858964137
5.273999999999999,1.69648222799718,0.2954477003273561
5.373499999999999,1.9432190448926048,0.5681271868986247
5.472999999999999,1.7870970904458805,0.43700461850532646
5.572499999999999,2.1518590682898537,0.8258732272973633
5.671999999999999,1.3439978896486218,0.04127290746761836
5.771499999999999,1.8867019632567135,0.6064358107953685
5.8709999999999996,1.5686520737922738,0.31008349962592197
5.9704999999999995,1.9677952258073863,0.7302010378950422
6.069999999999999,1.3972847464743332,0.17997731666697714
6.169499999999999,1.2569298331467826,0.059254802928669026
